 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj1_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do all PDF members.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] Using newEcms = 13600
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.5 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
    11  800.0        11   12.00       14.00      1652.          2.53090013433E-02  3.28048437339E-02  3.22880559314E-02    1.29617   0.98425
    12  800.0        12   14.00       16.00      1652.          2.54712682789E-02  3.31320505488E-02  3.22705903904E-02    1.30076   0.97400
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 68
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.00127953201E-02  3.60812382589E-02  3.46110123666E-02    1.20220   0.95925
     2  400.0         2   2.000       3.000      1652.          2.46846880171E-02  2.98995368215E-02  2.89427368629E-02    1.21126   0.96800
     3  400.0         3   3.000       4.000      1652.          2.39160981633E-02  2.92232717486E-02  2.77924494471E-02    1.22191   0.95104
     4  400.0         4   4.000       5.000      1652.          2.38659865215E-02  2.93786536457E-02  2.81615199089E-02    1.23098   0.95857
     5  400.0         5   5.000       6.000      1652.          2.39795758912E-02  2.97463581679E-02  2.94438290198E-02    1.24049   0.98983
     6  400.0         6   6.000       7.000      1652.          2.41281535343E-02  3.02062193565E-02  2.92362452876E-02    1.25191   0.96789
     7  400.0         7   7.000       8.000      1652.          2.42790711709E-02  3.04798929087E-02  3.00882918022E-02    1.25540   0.98715
     8  400.0         8   8.000       9.000      1652.          2.44194521864E-02  3.09004277315E-02  3.02041089668E-02    1.26540   0.97747
     9  400.0         9   9.000       10.00      1652.          2.45370832724E-02  3.11332821679E-02  3.03576003528E-02    1.26883   0.97509
    10  800.0        10   10.00       12.00      1652.          2.46956803411E-02  3.16712512909E-02  3.11464357437E-02    1.28246   0.98343
    11  800.0        11   12.00       14.00      1652.          2.48510868878E-02  3.22499640836E-02  3.17482316289E-02    1.29773   0.98444
    12  800.0        12   14.00       16.00      1652.          2.50107239638E-02  3.25743807269E-02  3.17304389003E-02    1.30242   0.97409
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 69
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.05275934494E-02  3.66957493008E-02  3.51974456971E-02    1.20205   0.95917
     2  400.0         2   2.000       3.000      1652.          2.51080447832E-02  3.04089825463E-02  2.94329430889E-02    1.21113   0.96790
     3  400.0         3   3.000       4.000      1652.          2.43267468389E-02  2.97220782821E-02  2.82654899370E-02    1.22179   0.95099
     4  400.0         4   4.000       5.000      1652.          2.42758759884E-02  2.98809060752E-02  2.86414353880E-02    1.23089   0.95852
     5  400.0         5   5.000       6.000      1652.          2.43919797489E-02  3.02560781475E-02  2.99456435709E-02    1.24041   0.98974
     6  400.0         6   6.000       7.000      1652.          2.45432325959E-02  3.07241080283E-02  2.97404845729E-02    1.25184   0.96799
     7  400.0         7   7.000       8.000      1652.          2.46968190196E-02  3.10032686802E-02  3.05973353550E-02    1.25535   0.98691
     8  400.0         8   8.000       9.000      1652.          2.48396795558E-02  3.14312014560E-02  3.07301303912E-02    1.26536   0.97770
     9  400.0         9   9.000       10.00      1652.          2.49594073118E-02  3.16679279865E-02  3.08866017560E-02    1.26878   0.97533
    10  800.0        10   10.00       12.00      1652.          2.51207496545E-02  3.22154873016E-02  3.16773987163E-02    1.28243   0.98330
    11  800.0        11   12.00       14.00      1652.          2.52792650136E-02  3.28059575469E-02  3.22982012435E-02    1.29774   0.98452
    12  800.0        12   14.00       16.00      1652.          2.54416897152E-02  3.31352350470E-02  3.22825668292E-02    1.30240   0.97427
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 70
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.09070773144E-02  3.71162003427E-02  3.55753839311E-02    1.20090   0.95849
     2  400.0         2   2.000       3.000      1652.          2.54072614147E-02  3.07469017888E-02  2.97436497317E-02    1.21016   0.96737
     3  400.0         3   3.000       4.000      1652.          2.46086277015E-02  3.00464832101E-02  2.85574326803E-02    1.22097   0.95044
     4  400.0         4   4.000       5.000      1652.          2.45527224484E-02  3.02044045460E-02  2.89389212771E-02    1.23019   0.95810
     5  400.0         5   5.000       6.000      1652.          2.46670810645E-02  3.05817686162E-02  3.02547503336E-02    1.23978   0.98931
     6  400.0         6   6.000       7.000      1652.          2.48181949153E-02  3.10542280817E-02  3.00465055244E-02    1.25127   0.96755
     7  400.0         7   7.000       8.000      1653.          2.49721569663E-02  3.13361893171E-02  3.09144502765E-02    1.25485   0.98654
     8  400.0         8   8.000       9.000      1652.          2.51155937421E-02  3.17684497496E-02  3.10542461408E-02    1.26489   0.97752
     9  400.0         9   9.000       10.00      1653.          2.52358984018E-02  3.20075993861E-02  3.12141941283E-02    1.26834   0.97521
    10  800.0        10   10.00       12.00      1652.          2.53981803801E-02  3.25611073363E-02  3.20040419079E-02    1.28203   0.98289
    11  800.0        11   12.00       14.00      1652.          2.55576616356E-02  3.31582463820E-02  3.26358257236E-02    1.29739   0.98424
    12  800.0        12   14.00       16.00      1652.          2.57213076903E-02  3.34906535263E-02  3.26198701507E-02    1.30206   0.97400
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 71
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.00768910719E-02  3.61499261564E-02  3.46771737100E-02    1.20192   0.95926
     2  400.0         2   2.000       3.000      1652.          2.47385687583E-02  2.99571016538E-02  2.89981462055E-02    1.21095   0.96799
     3  400.0         3   3.000       4.000      1652.          2.39686232314E-02  2.92792162668E-02  2.78470678985E-02    1.22156   0.95109
     4  400.0         4   4.000       5.000      1652.          2.39185199523E-02  2.94349222983E-02  2.82146170556E-02    1.23063   0.95854
     5  400.0         5   5.000       6.000      1652.          2.40320328129E-02  2.98027553881E-02  2.94986846003E-02    1.24013   0.98980
     6  400.0         6   6.000       7.000      1652.          2.41809181404E-02  3.02630775593E-02  2.92952904561E-02    1.25153   0.96802
     7  400.0         7   7.000       8.000      1652.          2.43321173052E-02  3.05371371789E-02  3.01402781953E-02    1.25501   0.98700
     8  400.0         8   8.000       9.000      1652.          2.44727942390E-02  3.09583494019E-02  3.02699301572E-02    1.26501   0.97776
     9  400.0         9   9.000       10.00      1652.          2.45906272557E-02  3.11911523352E-02  3.04168278388E-02    1.26842   0.97517
    10  800.0        10   10.00       12.00      1652.          2.47494343458E-02  3.17295902547E-02  3.12024736584E-02    1.28203   0.98339
    11  800.0        11   12.00       14.00      1652.          2.49050261481E-02  3.23098173151E-02  3.18019158834E-02    1.29732   0.98428
    12  800.0        12   14.00       16.00      1652.          2.50648626358E-02  3.26333909281E-02  3.17902231528E-02    1.30196   0.97416
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 72
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
